id,pc1,pc2
1,-1.8924221279329052,0.07085968885832572
2,4.278415891503514,-0.07623760953303113
3,0.17048800425413452,-1.3769096266571839
4,2.9346407035808824,0.4703487731701498
5,3.713514553472548,-0.3876378053389082
6,-1.8076174241899927,0.39792574052477764
7,4.545863863305672,-0.10972350011221549
8,-2.228156475123942,0.4253141027550754
9,-4.316559126367535,-0.12590995367870292
10,-1.487098482966539,0.3443326942307436
11,-3.6465297639697454,0.950864009229366
12,-4.138140413222993,-0.02269691054316442
13,-3.0849288519567004,0.3069464677045732
14,-1.8943994457722797,-0.817156032019073
15,0.7067680576445712,-0.3937615427304752
16,-3.89120905831545,0.08405773353939092
17,2.822328865129642,-1.1223863991716527
18,-2.2022902777374544,-0.37973311928060605
19,1.832385229786199,-0.018782167932012296
20,-3.6631994264322527,0.45677538771603604
21,3.9808928665993464,0.3015342163034477
22,-1.8825725592170173,0.3288573765604064
23,-3.574390297027306,-0.07201728814096045
24,2.858336468544361,0.2947203651910006
25,-4.396147932617512,0.26634710188135957
26,4.590087923127017,-0.37603321454816985
27,-3.3200668678654712,-0.5676615386888615
28,-1.438541451180826,0.3557034986175152
29,-4.197054415201811,0.017148141818532994
30,4.021413196090914,-1.1918520277135685
31,-4.021223709475952,0.1678622093670867
32,4.70619313191875,0.547525718005182
33,0.8635611395163566,-0.6944125009537133
34,4.104774324218889,-0.02750709980813336
35,4.7260629463247295,-0.2357583351944875
36,-4.414677498449395,-0.909796442206424
37,-2.113101875894419,0.2245997260819067
38,4.65519672350433,0.637547442944052
39,3.931461285797966,0.25705416670301356
40,3.5883498565783234,0.458322419654782
41,3.2722883264868634,-1.0078509844004997
42,-4.291193486546498,-0.5601901133032668
43,-4.526180397875109,-0.6937038893474821
44,3.7317113838600062,-0.6922797186779175
45,2.9653165564687165,0.024097250914409545
46,4.85670231181638,0.16059762066182737
47,-3.5628400673729668,-0.6232435181276889
48,4.392407994789779,0.05539144979405031
49,-3.6109046569961794,0.7770440876684346
50,2.6531570567098326,-0.5351813548150419
51,3.5322254749910114,-0.6175577403317757
52,4.671176966200564,-0.6439879096216118
53,-4.512809994585509,0.4394313392351616
54,4.088965993988883,0.3759149558646256
55,-2.180766169954621,0.4083229784648837
56,3.8553544601946728,0.2927356669136865
57,4.559303813081836,0.18415825997551394
58,-3.8153827525351933,0.0581045126795845
59,4.423617766970925,0.7858879755091458
60,3.8049306206563065,0.1631995192441237
61,2.080380511025871,-1.2920357213161489
62,-3.7055108394076406,0.7227964336698005
63,-4.8444512868943805,-0.9648793930601277
64,-4.460404777999005,-0.17901913676461456
65,-3.8432379167543504,0.5418680436005882
66,-4.4639182984911825,-0.5128691615414708
67,3.971462365537676,-1.1761239028991746
68,-4.385548050736099,-0.8007294744338502
69,3.1412279216986625,-1.3151169752649472
70,-3.575857052261713,0.930091378440086
71,-3.443535495633464,0.4914694958167338
72,-1.1495566531850943,0.4587174678517001
73,1.1914244245211953,-0.605811266977655
74,-5.143958931051475,-1.071882886453252
75,4.489293133240856,0.18520078195512768
76,0.8750839447504293,0.14629071101196722
77,-3.856401335136429,-0.13031915852521878
78,2.718019218830807,-0.38757532054778204
79,1.7040291870360333,-0.41741966470687725
80,-4.449541536710895,-0.6597382957388482
81,-4.523644291564636,-0.7764208405005993
82,4.277761575532519,0.42473118408313215
83,-3.6063751378479467,0.19437449182828823
84,2.800110192881681,-0.9586835748494443
85,-3.291350984586882,-0.5936914119394858
86,-2.662555165895038,0.5308231815567475
87,1.650566108913644,-0.5578957308606827
88,4.617711730266795,0.18944154728177928
89,-2.8360855583668485,-0.6970311300102061
90,4.116224615012273,-1.1118643328112559
91,-4.0884781778830295,0.2027063071872104
92,1.328664776187368,-0.6096920659445999
93,-3.1082515048280963,0.21907255946686677
94,3.5174367699705,-0.30450676333916593
95,-3.4745157894662104,-0.24219116337509658
96,-2.0003420448618074,0.15246395568683827
97,-2.287519837952383,0.15191458727049237
98,-1.5172657847980604,-0.6919307557141474
99,-0.7638493554716196,0.8352929030186727
100,-4.763668044276735,-0.15460355117900787
101,-1.5470604968463648,0.42156759360249724
102,2.0436654112055175,0.1515701408083773
103,1.1182467147010133,0.27505905223167626
104,-2.0812883488857397,-0.9543918470160567
105,-4.613724096632782,0.03530416527640782
106,3.6910490085995797,0.0026937590516033887
107,3.820591007004256,0.2810010042501386
108,3.070839064509634,-0.06552343607419861
109,3.5988134324089667,0.45169297046443246
110,4.0211620350720825,0.34504070218507243
111,1.8600202362010374,0.23612607105310643
112,3.5094311929057422,0.49671740347817867
113,4.757461007807546,-0.5398058280392648
114,4.079464817304337,0.06461492258214388
115,-4.592357680673081,-0.6778396292054555
116,-3.022042350434517,-0.08701931654376559
117,2.4024515055702365,0.9239859398880538
118,4.708879209143113,-0.8088824146501109
119,4.615253615953317,-0.13647174911524182
120,4.282292206194724,0.11246102357739984
121,4.459050279901211,0.7157807478345743
122,3.7978266532937797,0.18653000179635348
123,-1.5206013544741737,-0.23235555770826433
124,-4.3287391692791095,-0.1026174953347709
125,4.137202021222082,-0.9922972188804176
126,-4.158071700554742,0.040745631207566746
127,2.5446149901512882,0.3825665657530191
128,3.7614470279766463,-0.6278698743917586
129,-2.448883011286983,0.7430585710348742
130,-4.513573183320522,-0.35862004228434136
131,-1.0663680948826448,0.15908399798085293
132,-3.675367795388109,0.9811112177335441
133,-2.5219006366311607,0.593506458887237
134,1.8888236242773406,-0.05449979641626331
135,-1.3552838027323746,0.5307742463990134
136,-1.8328776338675425,0.07090342180334379
137,-2.7428380139039237,0.08110828746595478
138,3.095432207158729,-1.1404373544988942
139,2.0470539018203127,-1.168641227909839
140,2.7345614616522287,0.1410738990962653
141,2.6139559466232685,-0.7991035271048338
142,4.013551207957278,0.4130130463117364
143,-2.157573961165544,0.4017280218399202
144,-3.9614725516489204,-0.7586373257466795
145,-3.6385804825237402,0.9794137195972614
146,-2.0616744355842678,-0.041145109651100326
147,3.3564921911664354,0.7838974328480128
148,2.9117802857210022,0.18781366616268624
149,2.13712102072285,-0.14230402317568236
150,4.0823671949772455,-0.14706880971118974
151,4.131797239299058,0.24639624151078193
152,4.310595306453917,0.0706628277680955
153,3.09755143402773,-1.2134138423671923
154,-0.17290728139959832,0.3092785916860599
155,4.264563463063843,0.5873548521133148
156,-3.8451947558499997,0.7722861874436183
157,4.224848721818233,-0.36356721127192443
158,1.4798818057456347,0.5119099745360093
159,1.5508593568987876,0.8476361077357112
160,-4.159977878921706,0.5867575366397566
161,-3.2870071730853305,0.7394243716606572
162,1.7502129904491486,0.33346308809548647
163,-1.1537702621888224,0.33183346289645044
164,4.108387909475323,-0.8209562247240185
165,-2.605736991907376,0.367726816731042
166,-4.074116795402363,0.29476909378260036
167,-4.448352480112949,-0.7727449730981726
168,4.323116724269687,0.9953951845488249
169,-4.058626381326081,-1.1215791247623885
170,2.8334786877976836,0.06179022191509487
171,4.629393922977216,0.3867424232790875
172,-3.0360250980148824,0.15065380003221013
173,4.183716587883461,0.4061981947998292
174,-3.5052842388140295,-0.2414225473250078
175,3.5582797441342335,-0.6587974284861514
176,-4.007168806766239,-1.3951066607053664
177,2.9775117346314666,-0.1461804698746346
178,1.5302493851519816,0.27484241231154133
179,3.8075095999243542,-0.8323647545434056
180,-2.7151609134636705,0.1289232557930673
181,3.319011470091364,-0.2974945090427962
182,4.5193610984024115,0.7473623278657103
183,-2.544065931182888,0.018900982935961763
184,-3.9360469846423385,-0.6410570049694293
185,4.72538516463131,-0.09000856160431026
186,-4.218520885799683,-0.9178125095252956
187,-2.365385359947113,-0.6986343603652476
188,1.7085140798787253,-0.4445733462852996
189,4.952136791762345,0.25401939364440873
190,4.599255380280477,0.2949585129801903
191,2.7756989577835958,-0.2720600002838694
192,-3.5731734511169417,0.6146971981639366
193,-4.405687145335363,0.034036662413775315
194,-2.9324325651161627,-0.8086200947212966
195,-3.055476894281229,-0.39473746789329517
196,2.6356698740084252,0.427952630561281
197,-0.7269526336297667,0.6898277689553737
198,-2.113229690001498,0.26540490482394613
199,2.969455906757073,-0.9747926421307965
200,-3.067850590495357,-0.18944019070174428
201,4.035345430588454,-0.1617859186500277
202,-4.472781126076496,0.4656881531583758
203,1.731254812945318,0.7015445825762296
204,-4.32659680000424,-0.7289466790717777
205,-3.583437992494311,0.9526171015600203
206,-1.2239845867363288,0.14001037372220512
207,-2.9700062382580854,-0.30211626339067443
208,-3.0372572990486018,-0.20284986854822198
209,-3.5829405496362394,-0.6342055025590424
210,1.3936604248983095,0.46109773112116287
211,4.0286467796359515,0.1589785577434579
212,4.09264823149501,-0.5294652222998872
213,-4.1783877481542975,0.18310407897495823
214,0.49401116863363104,-0.6373432394575621
215,4.758888634533384,-0.561781692764012
216,3.6017940099113934,-0.41892174908829066
217,3.784544949384649,0.4452904713099587
218,-1.2991565501430413,-0.8612347927000616
219,-2.0965777396546303,0.25407604845986587
220,-4.524466781870832,-0.6145938809175829
221,-4.431839163194459,0.22269910663749226
222,-5.010320386448743,-1.2262147172161062
223,-4.624387925940246,-0.19479958513007545
224,-2.882754186621013,-1.1275069895281231
225,1.8209893214040591,0.047204734113322294
226,3.0560663089868507,0.18277228037168985
227,1.651216500178139,-0.3677077324195458
228,-3.9291567451964275,-0.12659868530492263
229,3.7830024845338976,0.39365942720151187
230,2.5711705353487204,0.2581919474867426
231,-4.049467881273519,-0.8070888925864607
232,4.4802900598476425,0.8143462652799323
233,4.093461497579573,0.06727125081475312
234,-3.3111868718003366,0.5790979033247512
235,0.8491260310493565,0.07109702207355202
236,-2.3858500905597477,0.5841585583859843
237,2.6801408577262955,0.6040265411012357
238,4.455122539169128,-0.48452901177023533
239,3.455838992651854,0.7502800859095181
240,-1.3537194393228966,-0.6109986856526715
241,-1.037938767987458,0.2561634359107461
242,-4.989502743370078,-0.9566983202070448
243,4.038265125519282,-0.09378242950254528
244,-3.4516826855103697,-0.7794946858453903
245,-2.9244913013312814,0.23805603995651167
246,-4.35180009751563,0.1749819034568832
247,-2.2315613351311914,0.24643626942497698
248,-0.18013081158026506,-0.010671482995956369
249,2.7052392338756133,0.54340769212794
250,-4.223892098594812,-0.5995020472169563
251,3.747401697509528,0.0870447208354124
252,4.79158340005358,0.6641927409280175
