id,pc1,pc2,t1,t2,t3,t4
1.0,-2.627393194366093,0.6449345392162467,6.55499658385967,10.6887318416127,15.416160435125,-7.53562784994093
2.0,-3.1573937816473703,0.3444115469620985,12.3422524206817,-8.13524963668272,23.7876608328669,-3.27097753012155
3.0,4.605185434126196,-0.018454540802732955,28.5426611508138,-14.1323830016352,-56.4083724929203,1.89223772512518
4.0,3.051349779327928,-0.1627020623929038,20.2534997738816,9.52540247780812,-0.673842045557045,40.2954643855148
5.0,-1.5397517091889097,0.7857568843685582,-3.58890993392453,6.05001008043706,1.19848901174359,-11.6779085368127
6.0,1.0083855180232448,0.24337283751344851,9.95006807315881,3.03062764167512,-0.679306177598613,18.3602792363164
7.0,-4.51801529642973,0.09691336315396586,0.745153838887184,-23.3488839157628,37.7308725828324,-5.03073239765882
8.0,-2.7560074478535594,0.5368445089625674,-9.8082752792123,8.83954568194837,16.2961670571644,-7.87319188252374
9.0,4.0672817865774435,-1.2840963116071313,-29.8625873767253,4.46355461599221,-50.6757061104837,4.59464059739842
10.0,-4.26924988866753,-0.34935764558438626,-2.95524790059831,21.7039247726181,18.4432953209575,-21.6520681106423
11.0,2.0661016305195132,-0.7650608702243326,-17.639259564264,-3.48577295264502,-32.7336587941518,0.17920735655519
12.0,-4.382551412830789,-0.5004833339154581,19.6788610614921,8.07983840282649,34.8533684570858,-4.0866326552509
13.0,4.510758166403778,-0.9284699009706049,-28.8193461220227,-15.8582160607633,-14.9921887460564,45.2205001738777
14.0,-4.076691401879476,-1.1183615758356487,14.634775606041,-10.1045223774385,26.823580675181,-5.73019243948644
15.0,3.6475338703305256,-0.7046933522739888,-23.5899175144265,-12.8682233508214,-38.1626417618495,11.0252364461438
16.0,-1.2906292387053153,0.4604685964006278,0.51703079982673,-2.30769783625959,3.72301401745708,-0.605921156779902
17.0,2.41427667470942,0.8024191161406308,-3.10903758311492,-17.1270271320316,-5.95969238199279,25.9034772077348
18.0,2.051918555007062,0.008306806462988202,1.08768115305742,15.8102381559415,-13.0309988131865,15.9778531369159
19.0,-4.468147850378128,0.17880959964734844,-17.9380855915146,13.22762023996,0.0761207879281643,-40.7213751252756
20.0,-2.661226059600496,0.6165820815943174,4.81378780353241,11.6600515444052,18.3364687215957,-4.7544903449162
21.0,-3.790387775555532,0.557068313978795,-14.5906056373992,12.5411178712073,13.2554184763643,-21.9625854236616
22.0,4.273113542570478,-0.2522134083552993,-26.0148325593099,-14.6917399848369,-50.2502877254225,4.43869178187024
23.0,-4.192460089956798,-0.7592760016552335,16.097555362702,14.1490825376733,39.1712080350541,-0.0596852998496924
24.0,1.170131137123027,-0.7301667481191323,-9.00620248963678,8.54252254863861,-10.1269181583355,12.5952065398167
25.0,4.00701964003771,0.00959505676720501,5.93083075836432,27.3302955631928,-32.7326707623537,18.4594902247158
26.0,-3.991269765081091,-0.309372811206245,16.5672221506591,7.73343882804511,26.3135840022572,-7.15376550260011
27.0,4.396716457145796,0.7322935705711594,17.9028933936841,-22.8799746598744,-2.71968981679064,50.4592654713423
28.0,-3.3405033585642285,0.19364844878959825,-15.1030273258905,6.3338084518028,29.4477723357903,-0.530820011178976
29.0,4.147279959447353,-1.2824052831739676,-29.1495929219495,8.09630642801065,-46.9791109661089,8.39878341626264
30.0,2.9327025726134197,0.13025043559411187,-2.30382287383848,21.6663887281011,-26.6549621880228,13.2286728041075
