# Davide Petillo, Valerio Stancanelli
# STFfanclub
# ML-CUP25
# 22/01/2026
1,-7.4858130571,-1.4303384843,13.4709030722,-0.4797426910
2,-24.5654151802,-16.9288240714,-47.5590323298,7.0512863027
3,-5.9867591840,1.3059757020,-10.6780669822,0.5383875433
4,-13.1444058196,17.0444715917,-38.7379753652,0.6619127846
5,8.1578864613,-24.9036382753,-26.8688320771,21.1007243136
6,3.9902997455,5.0781739682,5.4266012971,-6.3953912068
7,-6.2897992642,30.1277360185,-2.4699516288,53.8677706455
8,5.4750238353,-6.6502114780,0.0566046467,-15.7113099892
9,20.2254863234,-5.4956619266,14.6432028828,-23.7218547841
10,-0.8581805723,-5.1204805882,0.0591435826,-9.4446035998
11,-3.2845384116,18.6230773747,0.1166611407,-34.4989440379
12,-14.6543175634,-13.5180879396,31.8093558266,-4.6854166267
13,10.7758107869,-10.0026284779,25.7462275802,-1.1670870405
14,3.9174523355,-4.0570024375,6.3202195386,-4.0031456173
15,2.3716156511,-7.7890433301,-7.7275094343,7.1765685684
16,-18.0848527913,-8.0111549083,35.9840120911,-0.2228346772
17,-24.1030775632,0.4605202202,-0.9383544335,43.1902865635
18,5.5345451330,2.9193124179,9.2114443142,-2.2424852921
19,9.9142786284,12.7256790975,-26.6794266063,2.8498184835
20,-17.0040747387,9.2175980909,19.8937460762,-15.5112218029
21,-4.0066834443,27.5040202243,-16.7888225953,34.0885844921
22,-7.0765436646,2.1311500614,9.1023952344,-4.4258587555
23,14.6131744362,11.1586078095,20.6941438563,-12.9620735708
24,-16.2605101831,13.9524090530,-39.1235035345,0.0967236724
25,-0.9164918535,-23.3083926861,39.2682889374,-3.4306019137
26,11.0314023809,-30.2669059842,-25.7352020056,33.2334108010
27,14.7864713109,3.3868759655,6.5421184382,-21.2254065267
28,-4.5308048009,-0.1363246923,6.7702743262,-1.5270993389
29,-17.5305347009,13.7400056791,0.1949730359,-40.5765235565
30,-30.0642068655,2.4193323895,-52.2806756605,2.9296378289
31,-19.2522599108,-4.0809105677,35.6351591111,-0.3890472802
32,19.1268019008,24.6400719097,-15.5459188080,41.5517017044
33,-11.3798563343,-3.5005456587,-0.8357562147,20.9582924445
34,-24.5857609528,-16.9002570879,-47.5976678028,7.0136823464
